seq,pmid,first_author,year,title,doi,filename,table_source,extraction_status,n_total,n_int,n_ctrl,sex,age,int_duration_wk,int_freq_pw,cmj_data_quality,cmj_pre_mean_int,cmj_pre_sd_int,cmj_post_mean_int,cmj_post_sd_int,cmj_raw_extracted,sj_raw_extracted,dj_raw_extracted,sprint_raw_extracted,all_mean_sd_pairs,needs_manual,extraction_notes
1,39691831,Cleary CJ,2025,Evaluation of rest interval following a series of tuck jumps on,10.1016/j.jesf.2024.11.001,1-s2.0-S1728869X24000674-main.pdf,Table3,auto_draft,15,5,10,mixed,,,,good,,,,,"[CMJ] hadgreaterCMJheightthanfemales( 61.7±9.4 vs.47.0±6.03cm, differences be",,,,"[unknown] Results:RPPandRMPweresignificantlygreaterthanCONforER1by 0.92±0.23 Wkg (cid:0)1and0.41±0.14W || [unknown] (cid:0)1,respectively,andER5by 0.77±0.23 Wkg (cid:0)1and0.36±0.10Wkg (c || [unknown] ted offour study sessions per participant, each separated by 7±2 days: familiarization, control || [CMJ] hadgreaterCMJheightthanfemales( 61.7±9.4 vs.47.0±6.03cm, differences be || [unknown] acrosscondition,males( 13.0±1.8 Wkg (cid:0) 1)hadgreaterRPPtha || [unknown] males( 10.9±1.7 Wkg (cid:0) 1).Further,inER1(1 || [unknown] washigherthanCON( 11.5±1.9 Wkg (cid:0) 1)withnodifference || [unknown] females( 9.1±1.2 Wkg (cid:0) 1)collapsedacrossc || [anthropometry] dER5( 10.0±1.3 W musclemassandhormonaldiffere || [age] Age(years) 21.3±3.6 22.1±2.2 overloaded cycling an || [unknown] WingateLoad(kg) 6.5±1.4 5.1±0.5a vastmixedresults,pote || [unknown] Males 62.23±8.72 a 61.47±8.90a 61.72±10.29a 62. || [unknown]  36±9.95 a 61.21±10.59a 61.21±10.19a || [unknown] Females 46.04±6.06 46.35±5.26 47.15±6",FALSE,CMJ:1 pairs; Total unique Mean±SD pairs: 19
2,24149761,Ramirez-Campillo R,2015,"R ODRIGO R AMI´REZ -C AMPILLO ,1 C E´SAR M.P. M EYLAN ,2,3 C RISTIAN A´ LVAREZ -L EPI´N ,4",,10.1519@jsc.0000000000000283.pdf,Table2,auto_draft,111,54,57,mixed,,6,,none,,,,,,,,,,TRUE,Total unique Mean±SD pairs: 0
3,25474338,Ramirez-Campillo R,2015,"R ODRIGO R AMI´REZ -C AMPILLO ,1 C ARLOS H. B URGOS ,2 C ARLOS H ENRI´QUEZ -O LGUI´N ,2",,10.1519@jsc.0000000000000762.pdf,Table0,auto_draft,22,6,16,mixed,,,2,none,,,,,,,,,,TRUE,Total unique Mean±SD pairs: 0
4,25559905,Ramirez-Campillo R,2015,"R ODRIGO R AMI´REZ -C AMPILLO ,1,2 C ARLOS H ENRI´QUEZ -O LGUI´N ,2 C ARLOS B URGOS ,2",,10.1519@jsc.0000000000000836.pdf,Table2,auto_draft,16,8,8,mixed,,6,,none,,,,,,,,,,TRUE,Total unique Mean±SD pairs: 0
5,34027922,Palma-Munoz I,2021,"I GNACIO P ALMA -M UN˜OZ ,1 R ODRIGO R AMI´REZ -C AMPILLO ,1 J AIRO A ZOCAR -G ALLARDO ,1",,10.1519@jsc.0000000000002950.pdf,Table0,auto_draft,15,7,8,male,,6,,none,,,,,,,,,,TRUE,Total unique Mean±SD pairs: 0
6,23838975,Ramirez-Campillo R,2014,"R ODRIGO R AMI´REZ -C AMPILLO ,1 C RISTIAN A´ LVAREZ ,2 C ARLOS H ENRI´QUEZ -O LGUI´N ,3",,10.1519@jsc.0b013e3182a1f44c.pdf,Table0,auto_draft,28,10,18,male,,6,,none,,,,,,,,,,TRUE,Total unique Mean±SD pairs: 0
7,30899356,Voisin MPJ,2019,Effect of an 8-Week Plyometric Training Program with Raised Forefoot,10.1519/JSC.0000000000002486,Effect of Plyometric Training with Raised Forefoot Platforms.pdf,Table1,auto_draft,49,20,29,mixed,,8,,good,,,,,"[CMJ] ) for CMJ height and agility test time. Eight subjects (age: 20.4±2.9 years; height: 178.6 ± 6.5 cm; || [CMJ] ight was similar between the RFP and RS groups at PRE-test ( 30.7±4.2 vs 29.8 ± 3.9 cm respectively,",,,,"[CMJ] ) for CMJ height and agility test time. Eight subjects (age: 20.4±2.9 years; height: 178.6 ± 6.5 cm; || [anthropometry] body mass: 74.1±13.2 kg) performed these two sessio || [anthropometry] d, completed the study: 20 in the RFP group (mean ± SD; age: 20.7±3.8 years; height: || [anthropometry]  180.9±7.2 cm; body mass: 76.3 ± 12.2 kg) || [anthropometry] and 29 in the RS group (age: 19.9±4.4 years; height: || [anthropometry]  182.4±8.3 cm; body mass: 77.9 ± 12.4 kg) || [CMJ] ight was similar between the RFP and RS groups at PRE-test ( 30.7±4.2 vs 29.8 ± 3.9 cm respectively, || [unknown] MID-test ( 11.07±1.10 vs 11.06 ± 0.84 and 10.41 ± 0.",FALSE,CMJ:2 pairs; Total unique Mean±SD pairs: 8
8,28522976,Mueller S,2017,"SteffenMueller*,JosefineStoll,JulianeMueller,MichaelCasselandFrankMayer",10.3389/fphys.2017.00274,PMID28522976.pdf,Table3,auto_draft,19,8,11,mixed,,,,none,,,,,,,,,"[unknown]  174±7 cm;67±8kg;14.9±9.5h/wetraining || [unknown] dequate(neuromuscular)compensationstrategyisdiscussed BP 7/4 15.9±1.3 176±11 68±11 12.4±10.7 3.2±1.4 || [unknown] ommon cause of overloading and injury. As a possible NBP 7/4 15.5±1.3 174±7 67±8 14.9±9.5 0±0 || [strength/power] Trunk Muscle Activity 71 ms, a mean jump time of 434±49 ms, a peak force during || [unknown] f the trunk was assessed using a bilateral take-offphaseof2, 756±539 Nandaperformanceindexof0.83 || [unknown] 00-S, interelectrode distance: 2 cm) were SEMG-RMSrangedfrom 15±13 to110±54%inNBPand11 || [unknown]  the skin was shaved and slightly roughened to remove ± 5 to 128±74 % in BP without significant gr || [unknown] nal axes of the electrodes were placed in line with the from 28±23 to 149 ± 52% in NBP and 34 ± 2 || [unknown] verall gain: 2,500, sampling frequency: highestactivity(NBP: 95±182 %;BP:120±62%)inbothgroups. || [unknown]  of the outcome measures. SEMG amplitudes SEMG-RMSrangedfrom 12±5 %to99±64%in",TRUE,Total unique Mean±SD pairs: 19
9,32841300,Van Roie E,2020,"EvelienVanRoieID 1*,SimonWalkerID 2,StijnVanDriessche1,TijsDelabastita3,",10.1371/journal.pone.0237921,PMID32841300.pdf,Table3,auto_draft,26,12,14,male,,12,,good,,,,,"[CMJ] yheight: 174.8±6.4 cm,BMI:27.1±3.2kg/m2)werefound || [CMJ] Bodyheight(cm) 170.1±5.4 175.6±5.8 177.6±6.5� 0.008",,,,"[unknown] Accepted:August5,2020 ( 69.5±3.9 years)wererandomizedto12-weeks || [unknown] threeinPLYO(2musclestrains,1kneepain)droppedout.Adherenceto( 91.2±4.4 %)and || [unknown] acceptabilityof(�7/10)PLYOwashigh.1-RMimprovedmoreinRT( 25.0±10.0 %)and || [anthropometry] tion.Intotal,42men(age: 69.4±3.8 years,bodymass:82.7±10.5kg,bod || [CMJ] yheight: 174.8±6.4 cm,BMI:27.1±3.2kg/m2)werefound || [age] Age(years) 68.2±2.7 69.6±3.3 70.5±5.1 0.334 || [CMJ] Bodyheight(cm) 170.1±5.4 175.6±5.8 177.6±6.5� 0.008 || [anthropometry] Bodymass(kg) 81.1±9.9 86.1±11.8 80.2±10.2 0.305 || [unknown] BMI(kg/m2) 28.0±2.8 27.9±3.5 25.4±2.8 0.060 || [unknown] ExercisesessionadherencewashigherinWALK( 106.7±18.6 %)thaninPLYO || [unknown] ber,adherenceinWALKdroppedto 93.1±7.8 andwasnolongerdifferentfromPLY || [unknown] sis,adherenceincreasedto 91.2±4.4 %inPLYOand93.9±4.8%inRT.Thenum || [unknown] groupwalksattendedwas 12.4±9.6 (rangingfrom1to29),whichcorres || [unknown] weekonaverage.Groupsizeduringthesewalkswas 4±2",FALSE,CMJ:2 pairs; Total unique Mean±SD pairs: 63
10,33180872,Fernandez-Fernandez J,2020,"JaimeFernandez-FernandezID 1,2*,IsidoroMartinez-Martin1,2,VicenteGarcia-Tormo1,2,",10.1371/journal,PMID33180872.pdf,Table3,auto_draft,119,37,82,mixed,,,,good,,,,,[CMJ]  13.0±0.6 years;height:162.3±7.8cm;bodym || [CMJ]  14.8±0.6 years;height:170.8±8.3cm;bodym || [CMJ] Height(cm) 162.3±7.8 170.8±8.3� 1.09(Moderate) || [CMJ] CMJ(cm) 23.8±4.9 32.3±6.8� 1.00(Moderate),,,,"[CMJ]  13.0±0.6 years;height:162.3±7.8cm;bodym || [CMJ]  14.8±0.6 years;height:170.8±8.3cm;bodym || [unknown] ass: 63.3±10.9 kg).Subjectswerepartofthe || [unknown] coachingstaff.Allplayersparticipatedinanaverageof 540±10.1 minofcombinedhandball || [unknown] andphysicaltrainingperweekandhadatrainingbackgroundof 5.5±2.8 years.Table1 || [age] Age(years) 13.0±0.6 14.8±0.6� 3.18(Verylarge) || [unknown] APHV(years) 14.0±0.6 14.4±0.6� 0.67(Moderate) || [unknown] MO(years) - 0.97±0.74 0.44±0.84� 1.89(Large) || [CMJ] Height(cm) 162.3±7.8 170.8±8.3� 1.09(Moderate) || [anthropometry] Weight(kg) 54.7±11.7 63.3±10.9� 0.73(Moderate) || [CMJ] CMJ(cm) 23.8±4.9 32.3±6.8� 1.00(Moderate) || [unknown] tripleleg-hoptest(m) 4.49±0.61 5.77±0.95� 1.04(Moderate) || [unknown] nificantdifferencesbetweengroups(e.g., 3.11±0.24 s[U13]vs.2.96±0.16s[U15]).Thes || [agility] TheU15athletesdemonstratedhigherCODdeficit(e.g., 1.18±0.13 %)thantheU13play- || [unknown] ers(i.e., 1.15±0.24 %;consideringMOascovariate).Th || [u",FALSE,CMJ:4 pairs; Total unique Mean±SD pairs: 22
