R,Study,n,Arm,PEDro,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I1_note,I2_note,I3_note,I4_note,I5_note,I6_note,I7_note,I8_note,I9_note,I10_note,I11_note,I12_note,I13_note,I14_note,I15_note,TESTEX_Total
R01,Ramirez-Campillo (2015),166,未明示(推断带臂),5,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,Eligibility criteria stated in Methods section,"RCT design, random allocation described",Allocation concealment not described,"Pre-test difference 1.5% (<10%), groups similar at baseline",Exercise intervention: subjects cannot be blinded,Exercise intervention: trainer/instructor cannot be blinded,Assessor blinding not described,CMJ measured with standardized protocol,CMJ is a validated measure of lower-body power,Dropout rate not explicitly described,"Per-protocol analysis with dropout, not all received allocated condition",Between-group CMJ comparisons reported,Mean ± SD reported for key outcomes,Dropout reported but adherence to protocol not explicitly quantified,Exercise intensity not explicitly monitored or reported,7
R02,Ramirez-Campillo (2015),54,带臂/CMJA(推断),7,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,Eligibility criteria stated in Methods section,"RCT design, random allocation described",Allocation concealment not described,"Pre-test difference 1.5% (<10%), groups similar at baseline",Exercise intervention: subjects cannot be blinded,Exercise intervention: trainer/instructor cannot be blinded,Assessor blinding not described,CMJ measured with standardized protocol,CMJ is a validated measure of lower-body power,Dropout rate not explicitly described,Analysis type not clearly meeting criterion,Between-group CMJ comparisons reported,Mean ± SD reported for key outcomes,Adherence to exercise protocol not explicitly reported,Exercise intensity not explicitly monitored or reported,7
R03,Ramirez-Campillo (2015),24,带臂/CMJA(推断),8,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,Eligibility criteria stated in Methods section,"RCT design, random allocation described",Allocation concealment noted in PEDro scoring,"Pre-test difference 1.5% (<10%), groups similar at baseline",Exercise intervention: subjects cannot be blinded,Exercise intervention: trainer/instructor cannot be blinded,Assessor blinding not described,CMJ measured with standardized protocol,CMJ is a validated measure of lower-body power,Dropout rate not explicitly described,Analysis type not clearly meeting criterion,Between-group CMJ comparisons reported,Mean ± SD reported for key outcomes,Adherence to exercise protocol not explicitly reported,Exercise intensity not explicitly monitored or reported,8
R04,Palma-Munoz (2018),22,未明示,8,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,Eligibility criteria stated in Methods section,"RCT design, random allocation described",Allocation concealment explicitly described,"Pre-test difference 2.1% (<10%), groups similar at baseline",Exercise intervention: subjects cannot be blinded,Exercise intervention: trainer/instructor cannot be blinded,Assessor blinding not described,CMJ measured with standardized protocol,CMJ is a validated measure of lower-body power,Dropout rate not explicitly described,Analysis type not clearly meeting criterion,Between-group CMJ comparisons reported,Mean ± SD reported for key outcomes,Adherence to exercise protocol not explicitly reported,Exercise intensity not explicitly monitored or reported,8
R05,Ramirez-Campillo (2014),32,带臂/CMJA(推断),7,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,Eligibility criteria stated in Methods section,"RCT design, random allocation described",Allocation concealment not described,"Pre-test difference 5.5% (<10%), groups similar at baseline",Exercise intervention: subjects cannot be blinded,Exercise intervention: trainer/instructor cannot be blinded,Assessor blinding not described,CMJ measured with standardized protocol,CMJ is a validated measure of lower-body power,Dropout rate not explicitly described,Analysis type not clearly meeting criterion,Between-group CMJ comparisons reported,Mean ± SD reported for key outcomes,Adherence to exercise protocol not explicitly reported,Exercise intensity not explicitly monitored or reported,7
R06,Van Roie (2020),32,未明示,5,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,Eligibility criteria stated in Methods section,"RCT design, random allocation described",Allocation concealment not described,"Pre-test difference 1.4% (<10%), groups similar at baseline",Exercise intervention: subjects cannot be blinded,Exercise intervention: trainer/instructor cannot be blinded,Assessor blinding not described,CMJ measured with standardized protocol,CMJ is a validated measure of lower-body power,Dropout rate not explicitly described,Analysis type not clearly meeting criterion,Between-group CMJ comparisons reported,Mean ± SD reported for key outcomes,Adherence to exercise protocol not explicitly reported,Exercise intensity not explicitly monitored or reported,7
R07,Chang (2025),23,手叉腰无臂,5,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,Eligibility criteria stated in Methods section,"RCT design, random allocation described",Allocation concealment not described,"Pre-test difference 3.6% (<10%), groups similar at baseline",Exercise intervention: subjects cannot be blinded,Exercise intervention: trainer/instructor cannot be blinded,Assessor blinding not described,CMJ measured with standardized protocol,CMJ is a validated measure of lower-body power,Dropout rate not explicitly described,Analysis type not clearly meeting criterion,Between-group CMJ comparisons reported,Mean ± SD reported for key outcomes,Adherence to exercise protocol not explicitly reported,Exercise intensity not explicitly monitored or reported,7
R08,Asadi (2017),16,带臂/CMJA(推断),6,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,Eligibility criteria stated in Methods section,"RCT design, random allocation described",Allocation concealment not described,"Pre-test difference 6.2% (<10%), groups similar at baseline",Exercise intervention: subjects cannot be blinded,Exercise intervention: trainer/instructor cannot be blinded,Assessor blinding not described,CMJ measured with standardized protocol,CMJ is a validated measure of lower-body power,Dropout rate not explicitly described,Analysis type not clearly meeting criterion,Between-group CMJ comparisons reported,Mean ± SD reported for key outcomes,Adherence to exercise protocol not explicitly reported,Exercise intensity not explicitly monitored or reported,7
R09,Blazevich (2003),23,手叉腰无臂,3,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,Eligibility criteria stated in Methods section,"RCT design, random allocation described",Allocation concealment not described,"Pre-test difference 2.6% (<10%), groups similar at baseline",Exercise intervention: subjects cannot be blinded,Exercise intervention: trainer/instructor cannot be blinded,Assessor blinding not described,CMJ measured with standardized protocol,CMJ is a validated measure of lower-body power,Dropout rate not explicitly described,Analysis type not clearly meeting criterion,Between-group CMJ comparisons reported,Mean ± SD reported for key outcomes,Adherence to exercise protocol not explicitly reported,Exercise intensity not explicitly monitored or reported,7
R10,Byrne (2010),19,手叉腰无臂,7,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,Eligibility criteria stated in Methods section,"RCT design, random allocation described",Allocation concealment not described,"Pre-test difference 2.9% (<10%), groups similar at baseline",Exercise intervention: subjects cannot be blinded,Exercise intervention: trainer/instructor cannot be blinded,Assessor blinding not described,CMJ measured with standardized protocol,CMJ is a validated measure of lower-body power,Dropout rate not explicitly described,Analysis type not clearly meeting criterion,Between-group CMJ comparisons reported,Mean ± SD reported for key outcomes,Adherence to exercise protocol not explicitly reported,Exercise intensity not explicitly monitored or reported,7
R11,Sedano Campo (2009),20,手叉腰无臂,5,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,Eligibility criteria stated in Methods section,"RCT design, random allocation described",Allocation concealment not described,"Pre-test difference 2.3% (<10%), groups similar at baseline",Exercise intervention: subjects cannot be blinded,Exercise intervention: trainer/instructor cannot be blinded,Assessor blinding not described,CMJ measured with standardized protocol,CMJ is a validated measure of lower-body power,Dropout rate not explicitly described,Analysis type not clearly meeting criterion,Between-group CMJ comparisons reported,Mean ± SD reported for key outcomes,Adherence to exercise protocol not explicitly reported,Exercise intensity not explicitly monitored or reported,7
